Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (76) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn SHIFT_RIGHT_ARITHMATIC AssignmentExpressionNoIn
    (77) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn SHIFT_RIGHT_LOGIC AssignmentExpressionNoIn
    (78) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn PLUS AssignmentExpressionNoIn
    (79) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MINUS AssignmentExpressionNoIn
    (80) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MUL AssignmentExpressionNoIn
    (81) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn DIV AssignmentExpressionNoIn
    (82) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MOD AssignmentExpressionNoIn
    (83) AssignmentExpressionNoIn -> . PLUS_PLUS AssignmentExpressionNoIn
    (84) AssignmentExpressionNoIn -> . MINUS_MINUS AssignmentExpressionNoIn
    (85) AssignmentExpressionNoIn -> . TYPEOF AssignmentExpressionNoIn
    (86) AssignmentExpressionNoIn -> . VOID AssignmentExpressionNoIn
    (87) AssignmentExpressionNoIn -> . PLUS AssignmentExpressionNoIn
    (88) AssignmentExpressionNoIn -> . MINUS AssignmentExpressionNoIn
    (89) AssignmentExpressionNoIn -> . BIT_WISE_NOT AssignmentExpressionNoIn
    (90) AssignmentExpressionNoIn -> . NOT AssignmentExpressionNoIn
    (91) AssignmentExpressionNoIn -> . CallExpression
    (92) AssignmentExpressionNoIn -> . MemberExpression
    (93) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn PLUS_PLUS
    (94) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MINUS_MINUS
    (95) AssignmentExpressionNoIn -> . LeftHandSideExpression
    (47) LeftHandSideExpression -> . Identifier
    (48) LeftHandSideExpression -> . CallExpression
    (49) LeftHandSideExpression -> . MemberExpression
    (40) CallExpression -> . MemberExpression Arguments
    (41) CallExpression -> . CallExpression Arguments
    (42) CallExpression -> . CallExpression MemberExpressionPart
    (34) MemberExpression -> . PrimaryExpression
    (35) MemberExpression -> . AllocationExpression
    (36) MemberExpression -> . MemberExpression MemberExpressionPart
    (16) Identifier -> . IDENTIFIER_NAME
    (3) PrimaryExpression -> . THIS
    (4) PrimaryExpression -> . ObjectLiteral
    (5) PrimaryExpression -> . ( ExpressionNoIn )
    (6) PrimaryExpression -> . Identifier
    (7) PrimaryExpression -> . ArrayLiteral
    (8) PrimaryExpression -> . Literal
    (9) PrimaryExpression -> . FunctionExpression
    (37) AllocationExpression -> . NEW MemberExpression Arguments
    (24) ObjectLiteral -> . { PropertyNameAndValueList }
    (25) ObjectLiteral -> . { }
    (17) ArrayLiteral -> . [ ElementList ]
    (10) Literal -> . DECIMAL_INTEGER_LITERAL
    (11) Literal -> . HEX_INTEGER_LITERAL
    (12) Literal -> . STRING_LITERAL
    (13) Literal -> . BOOLEAN_LITERAL
    (14) Literal -> . FLOAT_LITERAL
    (15) Literal -> . NULL
    (125) FunctionExpression -> . FUNCTION Identifier ( FormalParameterList ) FunctionBody
    (126) FunctionExpression -> . FUNCTION Identifier ( ) FunctionBody
    (127) FunctionExpression -> . FUNCTION ( FormalParameterList ) FunctionBody
    (128) FunctionExpression -> . FUNCTION ( ) FunctionBody

    {               shift and go to state 32
    VAR             shift and go to state 10
    ;               shift and go to state 11
    IF              shift and go to state 53
    RETURN          shift and go to state 18
    PRINT           shift and go to state 20
    DO              shift and go to state 34
    WHILE           shift and go to state 36
    FOR             shift and go to state 25
    PLUS_PLUS       shift and go to state 30
    MINUS_MINUS     shift and go to state 22
    TYPEOF          shift and go to state 15
    VOID            shift and go to state 1
    PLUS            shift and go to state 7
    MINUS           shift and go to state 4
    BIT_WISE_NOT    shift and go to state 51
    NOT             shift and go to state 31
    IDENTIFIER_NAME shift and go to state 3
    THIS            shift and go to state 12
    (               shift and go to state 6
    NEW             shift and go to state 19
    [               shift and go to state 38
    DECIMAL_INTEGER_LITERAL shift and go to state 54
    HEX_INTEGER_LITERAL shift and go to state 8
    STRING_LITERAL  shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 5
    FLOAT_LITERAL   shift and go to state 39
    NULL            shift and go to state 50
    FUNCTION        shift and go to state 24

    AssignmentExpressionNoIn       shift and go to state 46
    PrimaryExpression              shift and go to state 47
    CallExpression                 shift and go to state 35
    FunctionExpression             shift and go to state 13
    Literal                        shift and go to state 14
    Statement                      shift and go to state 247
    ObjectLiteral                  shift and go to state 48
    ExpressionNoIn                 shift and go to state 49
    OriginForStatement             shift and go to state 21
    DoStatement                    shift and go to state 40
    ArrayLiteral                   shift and go to state 52
    AllocationExpression           shift and go to state 42
    VariableStatement              shift and go to state 33
    ExpressionNoInStatement        shift and go to state 41
    PrintStatement                 shift and go to state 26
    Identifier                     shift and go to state 27
    Block                          shift and go to state 28
    MemberExpression               shift and go to state 29
    LeftHandSideExpression         shift and go to state 44
    WhileStatement                 shift and go to state 45
    ForEachStatement               shift and go to state 23
    EmptyStatement                 shift and go to state 16
    ReturnStatement                shift and go to state 17
    IterationStatement             shift and go to state 55
    IfStatement                    shift and go to state 56

state 244

    (118) DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .

    {               reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    VAR             reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    ;               reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    IF              reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    RETURN          reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    PRINT           reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    DO              reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    WHILE           reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    FOR             reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    PLUS_PLUS       reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    MINUS_MINUS     reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    TYPEOF          reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    VOID            reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    PLUS            reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    MINUS           reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    BIT_WISE_NOT    reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    NOT             reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    IDENTIFIER_NAME reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    THIS            reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    (               reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    NEW             reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    [               reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    DECIMAL_INTEGER_LITERAL reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    HEX_INTEGER_LITERAL reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    STRING_LITERAL  reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    BOOLEAN_LITERAL reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    FLOAT_LITERAL   reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    NULL            reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    FUNCTION        reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    $end            reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    }               reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)
    ELSE            reduce using rule 118 (DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ; .)


state 245

    (112) IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .

    {               reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    VAR             reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    ;               reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    IF              reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    RETURN          reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    PRINT           reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    DO              reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    WHILE           reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    FOR             reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    PLUS_PLUS       reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    MINUS_MINUS     reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    TYPEOF          reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    VOID            reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    PLUS            reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    MINUS           reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    BIT_WISE_NOT    reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    NOT             reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    IDENTIFIER_NAME reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    THIS            reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    (               reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    NEW             reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    [               reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    DECIMAL_INTEGER_LITERAL reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    HEX_INTEGER_LITERAL reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    STRING_LITERAL  reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    BOOLEAN_LITERAL reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    FLOAT_LITERAL   reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    NULL            reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    FUNCTION        reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    $end            reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    }               reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)
    ELSE            reduce using rule 112 (IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement .)


state 246

    (120) OriginForStatement -> FOR ( ExpressionNoIn ; ExpressionNoIn ; ExpressionNoIn ) . Statement
    (98) Statement -> . Block
    (99) Statement -> . VariableStatement
    (100) Statement -> . EmptyStatement
    (101) Statement -> . ExpressionNoInStatement
    (102) Statement -> . IfStatement
    (103) Statement -> . IterationStatement
    (104) Statement -> . ReturnStatement
    (105) Statement -> . PrintStatement
    (1) Block -> . { StatementList }
    (2) Block -> . { }
    (108) VariableStatement -> . VAR Identifier ;
    (109) VariableStatement -> . VAR Identifier EQUAL AssignmentExpressionNoIn ;
    (110) EmptyStatement -> . ;
    (111) ExpressionNoInStatement -> . ExpressionNoIn ;
    (112) IfStatement -> . IF ( ExpressionNoIn ) Statement ELSE Statement
    (113) IfStatement -> . IF ( ExpressionNoIn ) Statement
    (114) IterationStatement -> . DoStatement
    (115) IterationStatement -> . WhileStatement
    (116) IterationStatement -> . OriginForStatement
    (117) IterationStatement -> . ForEachStatement
    (122) ReturnStatement -> . RETURN ExpressionNoIn ;
    (123) ReturnStatement -> . RETURN ;
    (124) PrintStatement -> . PRINT ExpressionNoIn ;
    (96) ExpressionNoIn -> . AssignmentExpressionNoIn
    (97) ExpressionNoIn -> . ExpressionNoIn , AssignmentExpressionNoIn
    (118) DoStatement -> . DO Statement WHILE ( ExpressionNoIn ) ;
    (119) WhileStatement -> . WHILE ( ExpressionNoIn ) Statement
    (120) OriginForStatement -> . FOR ( ExpressionNoIn ; ExpressionNoIn ; ExpressionNoIn ) Statement
    (121) ForEachStatement -> . FOR ( VAR Identifier IN ExpressionNoIn ) Statement
    (50) AssignmentExpressionNoIn -> . LeftHandSideExpression EQUAL AssignmentExpressionNoIn
    (51) AssignmentExpressionNoIn -> . LeftHandSideExpression MUL_EQUAL AssignmentExpressionNoIn
    (52) AssignmentExpressionNoIn -> . LeftHandSideExpression DIV_EQUAL AssignmentExpressionNoIn
    (53) AssignmentExpressionNoIn -> . LeftHandSideExpression MOD_EQUAL AssignmentExpressionNoIn
    (54) AssignmentExpressionNoIn -> . LeftHandSideExpression PLUS_EQUAL AssignmentExpressionNoIn
    (55) AssignmentExpressionNoIn -> . LeftHandSideExpression MINUS_EQUAL AssignmentExpressionNoIn
    (56) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_LEFT_EQUAL AssignmentExpressionNoIn
    (57) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_RIGHT_ARITHMATIC_EQUAL AssignmentExpressionNoIn
    (58) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_RIGHT_LOGIC_EQUAL AssignmentExpressionNoIn
    (59) AssignmentExpressionNoIn -> . LeftHandSideExpression AND_EQUAL AssignmentExpressionNoIn
    (60) AssignmentExpressionNoIn -> . LeftHandSideExpression XOR_EQUAL AssignmentExpressionNoIn
    (61) AssignmentExpressionNoIn -> . LeftHandSideExpression OR_EQUAL AssignmentExpressionNoIn
    (62) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn OR_OR AssignmentExpressionNoIn
    (63) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn AND_AND AssignmentExpressionNoIn
    (64) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn OR AssignmentExpressionNoIn
    (65) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn XOR AssignmentExpressionNoIn
    (66) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn AND AssignmentExpressionNoIn
    (67) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn EQUAL_EQUAL AssignmentExpressionNoIn
    (68) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn NOT_EQUAL AssignmentExpressionNoIn
    (69) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn EQUAL_EQUAL_EQUAL AssignmentExpressionNoIn
    (70) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn NOT_EQUAL_EQUAL AssignmentExpressionNoIn
